timestamp,station_id,pm25_true,pm25_pred
2024-02-24 16:00:00+00:00,105030,5.499999999999999,2.479158386594658
2024-02-24 16:00:00+00:00,10808,5.700000000000001,5.960385957783359
2024-02-24 16:00:00+00:00,20897,10.199999999999998,2.4372402008943292
2024-02-24 16:00:00+00:00,204009,8.800000000000002,6.489657915522785
2024-02-24 17:00:00+00:00,18021,5.700000000000001,4.024667259019445
2024-02-24 17:00:00+00:00,18115,5.4,3.590213384124778
2024-02-24 17:00:00+00:00,89717,7.5,4.485481271095542
2024-02-24 17:00:00+00:00,46773,1.6999999999999995,3.7383357218768007
2024-02-24 18:00:00+00:00,18237,5.0,2.610360447666006
2024-02-24 18:00:00+00:00,18469,9.1,2.686398993846419
2024-02-24 18:00:00+00:00,39993,4.9,4.4792456863487065
2024-02-24 18:00:00+00:00,20897,7.2,2.4041076918154007
2024-02-24 19:00:00+00:00,10808,2.1,3.016525563197746
2024-02-24 19:00:00+00:00,44157,14.400000000000002,2.768672033745992
2024-02-24 19:00:00+00:00,39993,3.6000000000000005,3.0985019095103477
2024-02-24 19:00:00+00:00,47171,4.1,1.9102733980046833
2024-02-24 20:00:00+00:00,204009,2.5999999999999996,2.520403011287237
2024-02-24 20:00:00+00:00,44157,16.2,2.631817976762558
2024-02-24 20:00:00+00:00,89717,4.6,2.565194878064657
2024-02-24 20:00:00+00:00,47171,3.9000000000000004,1.777787013742273
2024-02-24 21:00:00+00:00,105030,2.3,1.5555192995508362
2024-02-24 21:00:00+00:00,22647,4.2,2.22780619039129
2024-02-24 21:00:00+00:00,89717,3.7,2.33234109447306
2024-02-24 21:00:00+00:00,20897,3.5000000000000004,1.4706725761567196
2024-02-24 22:00:00+00:00,89717,1.3,1.299196032790716
2024-02-24 22:00:00+00:00,18469,2.5999999999999996,2.0594135680430643
2024-02-24 22:00:00+00:00,6352,0.7000000000000005,1.6536528630496017
2024-02-24 22:00:00+00:00,18237,0.8,1.5900805840219445
2024-02-24 23:00:00+00:00,46773,1.2,2.18975592852141
2024-02-24 23:00:00+00:00,49155,2.8,1.5336019929560316
2024-02-24 23:00:00+00:00,204009,0.7000000000000005,1.4375467619464937
2024-02-24 23:00:00+00:00,6352,0.20000000000000007,1.168598068428469
2024-02-25 00:00:00+00:00,5758,2.8999999999999995,1.685194064817601
2024-02-25 00:00:00+00:00,22647,0.6000000000000002,1.6705772098112643
2024-02-25 00:00:00+00:00,46773,1.3999999999999997,2.8584276164921487
2024-02-25 00:00:00+00:00,42079,0.5,1.7332702149248924
2024-02-25 01:00:00+00:00,40713,4.9,2.418453745725167
2024-02-25 01:00:00+00:00,22647,1.6000000000000003,2.792408426669266
2024-02-25 01:00:00+00:00,42079,0.9,3.366324376466134
2024-02-25 01:00:00+00:00,204009,2.8999999999999995,4.047393366425855
2024-02-25 02:00:00+00:00,204009,9.199999999999998,2.438591519788376
2024-02-25 02:00:00+00:00,44157,22.0,2.9181938571093355
2024-02-25 02:00:00+00:00,40713,1.5,4.283163905098432
2024-02-25 02:00:00+00:00,46773,3.0,4.7836137220043895
2024-02-25 03:00:00+00:00,206185,2.2,4.572998852848743
2024-02-25 03:00:00+00:00,22647,0.7000000000000005,5.791057009318209
2024-02-25 03:00:00+00:00,18237,5.200000000000001,6.597060808010749
2024-02-25 03:00:00+00:00,44157,7.3999999999999995,8.051801602583817
2024-02-25 04:00:00+00:00,10808,1.5,2.056278541068832
2024-02-25 04:00:00+00:00,105030,2.2,2.9558393693743508
2024-02-25 04:00:00+00:00,49155,3.6000000000000005,3.643922623175822
2024-02-25 04:00:00+00:00,204009,20.300000000000004,2.91123663690252
2024-02-25 05:00:00+00:00,5758,0.8,3.584843431666834
2024-02-25 05:00:00+00:00,18237,7.9,2.829472534328021
2024-02-25 05:00:00+00:00,18469,1.8000000000000003,1.6032485364179587
2024-02-25 05:00:00+00:00,10808,2.7000000000000006,4.300922026178978
2024-02-25 06:00:00+00:00,10808,3.8,2.541760910482186
2024-02-25 06:00:00+00:00,46773,0.6000000000000002,2.9049888119898375
2024-02-25 06:00:00+00:00,20897,8.9,1.3149258853401242
2024-02-25 06:00:00+00:00,6352,3.2000000000000006,3.2996279839903737
2024-02-25 07:00:00+00:00,39993,3.0999999999999996,3.0539190631061084
2024-02-25 07:00:00+00:00,89717,2.1,2.312670692236915
2024-02-25 07:00:00+00:00,42079,0.9999999999999998,2.6177392376092348
2024-02-25 07:00:00+00:00,18021,6.300000000000001,2.973195277383622
2024-02-25 08:00:00+00:00,20897,3.9000000000000004,1.274443434931069
2024-02-25 08:00:00+00:00,46773,0.5,2.0781745080795746
2024-02-25 08:00:00+00:00,18115,1.3999999999999997,1.5806390766658207
2024-02-25 08:00:00+00:00,18237,6.2,1.7569032884701807
2024-02-25 09:00:00+00:00,18469,0.8,1.3548877274592726
2024-02-25 09:00:00+00:00,6288,1.3,1.3140313107951507
2024-02-25 09:00:00+00:00,105030,2.5999999999999996,1.3204888853201164
2024-02-25 09:00:00+00:00,206185,1.8000000000000003,2.163034818289527
2024-02-25 10:00:00+00:00,49155,1.6000000000000003,1.4481153546029215
2024-02-25 10:00:00+00:00,18469,1.2,1.4091612786216947
2024-02-25 10:00:00+00:00,18021,1.6999999999999995,1.4240578086486932
2024-02-25 10:00:00+00:00,20897,1.8999999999999997,1.3341520536044065
2024-02-25 11:00:00+00:00,204009,1.3,1.762448134336753
2024-02-25 11:00:00+00:00,89717,1.8000000000000003,1.5768810184694466
2024-02-25 11:00:00+00:00,20897,2.2,1.1758581477002081
2024-02-25 11:00:00+00:00,42079,0.40000000000000036,1.5758391929061002
2024-02-25 12:00:00+00:00,49155,0.9999999999999998,1.2863109906250625
2024-02-25 12:00:00+00:00,40713,0.40000000000000036,1.649633041823661
2024-02-25 12:00:00+00:00,39993,1.2,1.7808189546065762
2024-02-25 12:00:00+00:00,89717,2.1,1.3113678998472582
2024-02-25 13:00:00+00:00,42079,0.3,1.4364248696568969
2024-02-25 13:00:00+00:00,6288,2.4,1.338083103734469
2024-02-25 13:00:00+00:00,47171,0.9999999999999998,1.8683083814311174
2024-02-25 13:00:00+00:00,206185,0.7000000000000005,2.2032787550707047
2024-02-25 14:00:00+00:00,20897,2.0000000000000004,1.0585155526543755
2024-02-25 14:00:00+00:00,89717,2.3,1.5927061329626304
2024-02-25 14:00:00+00:00,206185,0.9,3.3028661795006053
2024-02-25 14:00:00+00:00,6352,0.7000000000000005,1.2518826634864448
2024-02-25 15:00:00+00:00,18469,0.8,1.346875839869148
2024-02-25 15:00:00+00:00,10808,1.5,1.4816271634866656
2024-02-25 15:00:00+00:00,18115,1.6999999999999995,1.2681622888084163
2024-02-25 15:00:00+00:00,40713,0.5,1.5441938332546423
2024-02-25 16:00:00+00:00,46773,0.0999999999999999,2.66912090568089
2024-02-25 16:00:00+00:00,39993,1.8000000000000003,2.8998270278937275
2024-02-25 16:00:00+00:00,6288,2.0000000000000004,1.6447367271617537
2024-02-25 16:00:00+00:00,206185,0.5,3.5076441262466695
2024-02-25 17:00:00+00:00,39993,1.5,1.98730264728411
2024-02-25 17:00:00+00:00,204009,0.8,1.6812494164727458
2024-02-25 17:00:00+00:00,18237,1.1,1.0391717179330116
2024-02-25 17:00:00+00:00,89717,1.2,1.5773253417300508
2024-02-25 18:00:00+00:00,47171,0.40000000000000036,1.4181727102651207
2024-02-25 18:00:00+00:00,6288,0.0999999999999999,1.1603899522071015
2024-02-25 18:00:00+00:00,18115,0.0999999999999999,0.8616871059538421
2024-02-25 18:00:00+00:00,40713,0.9,1.3032019461856796
2024-02-25 19:00:00+00:00,5758,0.40000000000000036,1.2272779413180968
2024-02-25 19:00:00+00:00,47171,0.9999999999999998,1.7075756442852148
2024-02-25 19:00:00+00:00,105030,0.7000000000000005,1.0206350222703349
2024-02-25 19:00:00+00:00,206185,0.3,3.5436765269834822
2024-02-25 20:00:00+00:00,49155,0.0999999999999999,1.0789626105788428
2024-02-25 20:00:00+00:00,40713,0.6000000000000002,1.616061962377415
2024-02-25 20:00:00+00:00,105030,0.3,1.379480022774908
2024-02-25 20:00:00+00:00,22647,0.0999999999999999,0.9951049889703446
2024-02-25 21:00:00+00:00,39993,0.0999999999999999,1.4157393715516677
2024-02-25 21:00:00+00:00,49155,0.0999999999999999,0.8272729625384979
2024-02-25 21:00:00+00:00,89717,1.1,1.0157668638744826
2024-02-25 21:00:00+00:00,42079,0.0999999999999999,0.9560064915432276
2024-02-25 22:00:00+00:00,18237,0.20000000000000007,0.9049377694436618
2024-02-25 22:00:00+00:00,18469,0.3,1.0953328644881097
2024-02-25 22:00:00+00:00,204009,0.0999999999999999,1.1186771342832347
2024-02-25 22:00:00+00:00,42079,0.0999999999999999,1.4447552041644571
2024-02-25 23:00:00+00:00,206185,0.6000000000000002,2.895093654144892
2024-02-25 23:00:00+00:00,204009,0.20000000000000007,1.3664480456039172
2024-02-25 23:00:00+00:00,39993,0.0999999999999999,2.3280665771010542
2024-02-25 23:00:00+00:00,40713,0.6000000000000002,0.9930599814775322
2024-02-26 00:00:00+00:00,89717,0.9,1.1316023231158998
2024-02-26 00:00:00+00:00,22647,0.20000000000000007,1.276280263586435
2024-02-26 00:00:00+00:00,44157,25.299999999999997,1.0404998258018776
2024-02-26 00:00:00+00:00,47171,11.2,1.1547429652520222
2024-02-26 01:00:00+00:00,105030,0.8,2.6363440249828085
2024-02-26 01:00:00+00:00,39993,0.9999999999999998,2.5158835956240697
2024-02-26 01:00:00+00:00,47171,1.3,3.0836949723416174
2024-02-26 01:00:00+00:00,18237,0.6000000000000002,1.7467661508718864
2024-02-26 02:00:00+00:00,40713,0.5,2.91628086839679
2024-02-26 02:00:00+00:00,10808,0.40000000000000036,1.6017083157650336
2024-02-26 02:00:00+00:00,105030,0.8,2.7602205657870558
2024-02-26 02:00:00+00:00,6352,0.40000000000000036,1.0977326568384682
2024-02-26 03:00:00+00:00,6352,4.2,1.254349309086184
2024-02-26 03:00:00+00:00,105030,0.3,1.8294990115604224
2024-02-26 03:00:00+00:00,20897,2.5999999999999996,1.6072065265739057
2024-02-26 03:00:00+00:00,89717,0.9,1.5664446316097638
2024-02-26 04:00:00+00:00,5758,0.0999999999999999,1.252463774403563
2024-02-26 04:00:00+00:00,44157,149.0999999999998,1.1640435051080882
2024-02-26 04:00:00+00:00,42079,0.0,1.9650402014016906
2024-02-26 04:00:00+00:00,105030,0.5,1.7992119182940278
2024-02-26 05:00:00+00:00,46773,0.20000000000000007,3.1928703530243525
2024-02-26 05:00:00+00:00,49155,3.2000000000000006,1.0436265519386925
2024-02-26 05:00:00+00:00,47171,0.3,3.4701879966655986
2024-02-26 05:00:00+00:00,105030,0.6000000000000002,1.1493760153287058
2024-02-26 06:00:00+00:00,22647,0.0,1.0997668879909974
2024-02-26 06:00:00+00:00,18021,0.0999999999999999,1.070023721381009
2024-02-26 06:00:00+00:00,40713,0.20000000000000007,0.9522669530728061
2024-02-26 06:00:00+00:00,10808,0.0,1.1618056996035961
2024-02-26 07:00:00+00:00,46773,0.0999999999999999,1.3220576041738696
2024-02-26 07:00:00+00:00,18469,0.0,0.9806312798674979
2024-02-26 07:00:00+00:00,206185,0.0,1.5981505042261719
2024-02-26 07:00:00+00:00,20897,0.0999999999999999,0.896674274274746
2024-02-26 08:00:00+00:00,47171,0.0,1.7249412659998402
2024-02-26 08:00:00+00:00,22647,0.0,1.218925688621927
2024-02-26 08:00:00+00:00,10808,0.0,1.0995746297344051
2024-02-26 08:00:00+00:00,18115,0.0,1.0218426844590287
2024-02-26 09:00:00+00:00,105030,0.7000000000000005,1.1490505841525867
2024-02-26 09:00:00+00:00,46773,0.3,1.4780749061647656
2024-02-26 09:00:00+00:00,20897,1.5,1.050696007423464
2024-02-26 09:00:00+00:00,89717,0.0999999999999999,0.9928036128593789
2024-02-26 10:00:00+00:00,20897,0.0,0.9462193902143865
2024-02-26 10:00:00+00:00,10808,0.0,0.8638464981344113
2024-02-26 10:00:00+00:00,6288,3.9000000000000004,1.0367685637677666
2024-02-26 10:00:00+00:00,44157,74.10000000000002,0.9070715152365166
2024-02-26 11:00:00+00:00,46773,0.0999999999999999,1.3207483644269207
2024-02-26 11:00:00+00:00,44157,52.10000000000001,0.9589109963858794
2024-02-26 11:00:00+00:00,89717,0.0999999999999999,0.8545862464165626
2024-02-26 11:00:00+00:00,5758,0.0,0.9639201939401767
2024-02-26 12:00:00+00:00,204009,0.0,1.2248044790981538
2024-02-26 12:00:00+00:00,206185,0.0,1.8155848389370746
2024-02-26 12:00:00+00:00,18115,0.0,0.9120215974032025
2024-02-26 12:00:00+00:00,40713,0.0999999999999999,1.005276452498953
2024-02-26 13:00:00+00:00,49155,0.0999999999999999,0.7879123613598797
2024-02-26 13:00:00+00:00,6352,0.0,0.828137768661457
2024-02-26 13:00:00+00:00,10808,0.0,1.1195608796167713
2024-02-26 13:00:00+00:00,204009,0.0,1.0546433575958636
2024-02-26 14:00:00+00:00,5758,0.0,1.0867243366918629
2024-02-26 14:00:00+00:00,47171,0.3,1.2912262463901965
2024-02-26 14:00:00+00:00,22647,0.0,1.107867380969004
2024-02-26 14:00:00+00:00,49155,0.20000000000000007,0.8773572147393033
2024-02-26 15:00:00+00:00,40713,0.20000000000000007,0.9900307693238456
2024-02-26 15:00:00+00:00,6352,0.0,1.0021669655497703
2024-02-26 15:00:00+00:00,18115,0.0,1.109065317234714
2024-02-26 15:00:00+00:00,22647,0.0,1.3726600976904988
2024-02-26 16:00:00+00:00,20897,1.6999999999999995,0.9162793966731226
2024-02-26 16:00:00+00:00,18469,1.5,0.9018173692468453
2024-02-26 16:00:00+00:00,47171,0.5,1.158120900890028
2024-02-26 16:00:00+00:00,44157,14.599999999999998,0.8812324960032326
2024-02-26 17:00:00+00:00,42079,0.0,1.0765252389250362
2024-02-26 17:00:00+00:00,206185,0.0999999999999999,1.361395327683036
2024-02-26 17:00:00+00:00,47171,0.40000000000000036,1.1644694945825584
2024-02-26 17:00:00+00:00,18115,0.0,0.8697669884300281
2024-02-26 18:00:00+00:00,206185,0.0999999999999999,2.2701432867164426
2024-02-26 18:00:00+00:00,20897,0.0999999999999999,1.3489148968984517
2024-02-26 18:00:00+00:00,39993,0.0999999999999999,1.7387985191597033
2024-02-26 18:00:00+00:00,18021,0.0,0.9323871512506786
2024-02-26 19:00:00+00:00,204009,0.0999999999999999,1.787663406819131
2024-02-26 19:00:00+00:00,5758,0.0999999999999999,1.1202397932576758
2024-02-26 19:00:00+00:00,6352,0.0,0.867315466429883
2024-02-26 19:00:00+00:00,49155,0.0,0.8312043484376366
2024-02-26 20:00:00+00:00,18115,0.0,0.7925069773616137
2024-02-26 20:00:00+00:00,49155,0.0,1.5549182035271158
2024-02-26 20:00:00+00:00,105030,0.0999999999999999,2.768415054707488
2024-02-26 20:00:00+00:00,20897,0.20000000000000007,2.1808002242873847
2024-02-26 21:00:00+00:00,18115,0.0,0.8210349975106731
2024-02-26 21:00:00+00:00,49155,0.0999999999999999,0.8901008892606653
2024-02-26 21:00:00+00:00,5758,0.0,0.9133101921760237
2024-02-26 21:00:00+00:00,47171,0.0999999999999999,1.2702269209325532
2024-02-26 22:00:00+00:00,18469,3.0999999999999996,1.7149709678890408
2024-02-26 22:00:00+00:00,49155,0.0999999999999999,1.8458185789055306
2024-02-26 22:00:00+00:00,6288,0.0999999999999999,1.2046856906493142
2024-02-26 22:00:00+00:00,18237,0.3,0.960765357963441
2024-02-26 23:00:00+00:00,44157,43.50000000000001,0.8010949354835423
2024-02-26 23:00:00+00:00,18115,0.0999999999999999,0.7766066230862442
2024-02-26 23:00:00+00:00,6288,0.0999999999999999,0.986696440154266
2024-02-26 23:00:00+00:00,20897,0.3,1.210924695940044
2024-02-27 00:00:00+00:00,105030,0.40000000000000036,0.8661642616956068
2024-02-27 00:00:00+00:00,206185,0.0999999999999999,3.0964697828661656
2024-02-27 00:00:00+00:00,18021,0.0999999999999999,1.103733519743868
2024-02-27 00:00:00+00:00,5758,0.0,1.1535700655156251
2024-02-27 01:00:00+00:00,206185,0.0,1.7416001302556132
2024-02-27 01:00:00+00:00,42079,0.0999999999999999,1.2341429646956783
2024-02-27 01:00:00+00:00,49155,1.1,0.9720502948981866
2024-02-27 01:00:00+00:00,18469,0.8,1.394006600802437
2024-02-27 02:00:00+00:00,42079,0.0999999999999999,0.9993632326696742
2024-02-27 02:00:00+00:00,47171,0.0999999999999999,1.4314196654042755
2024-02-27 02:00:00+00:00,22647,0.0,0.9723964961186463
2024-02-27 02:00:00+00:00,20897,0.40000000000000036,0.9578476096286273
2024-02-27 03:00:00+00:00,5758,0.0,1.079548636977605
2024-02-27 03:00:00+00:00,6288,0.40000000000000036,1.2035249743599779
2024-02-27 03:00:00+00:00,18115,0.3,0.974191020754771
2024-02-27 03:00:00+00:00,18237,0.5,1.1127069352513523
2024-02-27 04:00:00+00:00,40713,0.3,1.0149236952056433
2024-02-27 04:00:00+00:00,10808,0.0999999999999999,3.61036971469145
2024-02-27 04:00:00+00:00,18021,0.20000000000000007,2.5857261851013837
2024-02-27 04:00:00+00:00,18237,0.3,1.0972938840114497
2024-02-27 05:00:00+00:00,6288,0.7000000000000005,1.3988772843435118
2024-02-27 05:00:00+00:00,204009,0.0,1.4128945896990177
2024-02-27 05:00:00+00:00,105030,0.0,1.014949195134114
2024-02-27 05:00:00+00:00,18115,0.0,0.9961128251674793
2024-02-27 06:00:00+00:00,46773,0.0,1.6008651648091914
2024-02-27 06:00:00+00:00,18469,0.5,0.8289719403210041
2024-02-27 06:00:00+00:00,47171,18.600000000000005,1.7059072227664533
2024-02-27 06:00:00+00:00,44157,4.700000000000001,0.9478592985177584
2024-02-27 07:00:00+00:00,5758,0.0999999999999999,1.1181497761099528
2024-02-27 07:00:00+00:00,20897,0.0,1.0437105323942615
2024-02-27 07:00:00+00:00,18469,0.7000000000000005,0.8655869811599796
2024-02-27 07:00:00+00:00,204009,0.9,1.1839006642293828
2024-02-27 08:00:00+00:00,39993,1.3,1.2567013912839569
2024-02-27 08:00:00+00:00,40713,0.0999999999999999,0.8941626554209308
2024-02-27 08:00:00+00:00,18237,0.0,0.9025996100539215
2024-02-27 08:00:00+00:00,204009,0.3,0.9617797981491598
2024-02-27 09:00:00+00:00,40713,0.0999999999999999,0.8962253251205762
2024-02-27 09:00:00+00:00,46773,0.0999999999999999,2.2235193781079787
2024-02-27 09:00:00+00:00,18021,0.0,0.8967013840411037
2024-02-27 09:00:00+00:00,89717,0.8,0.8659822795940351
2024-02-27 10:00:00+00:00,206185,0.0,1.5738073882079546
2024-02-27 10:00:00+00:00,20897,0.7000000000000005,1.2248644354170923
2024-02-27 10:00:00+00:00,42079,0.0,0.9920542798438748
2024-02-27 10:00:00+00:00,39993,0.20000000000000007,1.1744325499875619
2024-02-27 11:00:00+00:00,89717,0.8,0.9443617051758723
2024-02-27 11:00:00+00:00,6288,0.9999999999999998,2.0616828435802588
2024-02-27 11:00:00+00:00,18469,0.9,0.9276334447898094
2024-02-27 11:00:00+00:00,18115,0.0,0.872056994517518
2024-02-27 12:00:00+00:00,20897,1.3999999999999997,1.3126597961887916
2024-02-27 12:00:00+00:00,204009,0.0,0.8094513804169813
2024-02-27 12:00:00+00:00,46773,0.0999999999999999,2.61787012869625
2024-02-27 12:00:00+00:00,40713,0.0999999999999999,1.2967497335269473
2024-02-27 13:00:00+00:00,39993,0.0,1.6418216904751721
2024-02-27 13:00:00+00:00,204009,0.0,1.1953493917123137
2024-02-27 13:00:00+00:00,47171,0.0,1.1360482186202723
2024-02-27 13:00:00+00:00,89717,0.8,1.1581260419770485
2024-02-27 14:00:00+00:00,39993,0.0,1.5660491762449642
2024-02-27 14:00:00+00:00,89717,0.40000000000000036,0.9611799477167474
2024-02-27 14:00:00+00:00,10808,0.5,1.4052990872084246
2024-02-27 14:00:00+00:00,105030,0.0,0.7803036198633241
2024-02-27 15:00:00+00:00,18115,0.0,0.764869367654571
2024-02-27 15:00:00+00:00,47171,0.0,0.9930605749616668
2024-02-27 15:00:00+00:00,40713,0.0999999999999999,0.8611996062610338
2024-02-27 15:00:00+00:00,44157,9.5,0.8628494165197782
2024-02-27 16:00:00+00:00,39993,0.0,1.417639555643943
2024-02-27 16:00:00+00:00,206185,0.0,1.8687969747649502
2024-02-27 16:00:00+00:00,204009,0.0,1.063452234418935
2024-02-27 16:00:00+00:00,6352,0.0,0.7980431723623131
2024-02-27 17:00:00+00:00,22647,0.0,1.0080881785840183
2024-02-27 17:00:00+00:00,10808,0.0999999999999999,0.9008141251048323
2024-02-27 17:00:00+00:00,6352,0.0,0.8963834334533073
2024-02-27 17:00:00+00:00,18469,0.0,1.0159418430595883
2024-02-27 18:00:00+00:00,6352,0.0,0.7396845529672224
2024-02-27 18:00:00+00:00,40713,81.89999999999999,1.2034377074299618
2024-02-27 18:00:00+00:00,105030,0.0,0.9596385256590045
2024-02-27 18:00:00+00:00,44157,5.999999999999999,0.7695088301274522
2024-02-27 19:00:00+00:00,22647,0.0,0.8467971478003932
2024-02-27 19:00:00+00:00,18237,0.0999999999999999,0.8408594891016826
2024-02-27 19:00:00+00:00,40713,0.20000000000000007,0.8909132207839097
2024-02-27 19:00:00+00:00,46773,0.3,1.6527751046127896
2024-02-27 20:00:00+00:00,18237,0.7000000000000005,0.8521786199922186
2024-02-27 20:00:00+00:00,5758,0.0,1.1376758860971554
2024-02-27 20:00:00+00:00,206185,0.0,1.494989545986848
2024-02-27 20:00:00+00:00,89717,0.20000000000000007,0.8702160777114365
2024-02-27 21:00:00+00:00,18115,0.0,1.0220037405389466
2024-02-27 21:00:00+00:00,6352,0.0,1.1486906513124306
2024-02-27 21:00:00+00:00,22647,0.0,1.179655983193126
2024-02-27 21:00:00+00:00,18469,0.8,0.969250326683949
2024-02-27 22:00:00+00:00,105030,0.0,1.156999793918238
2024-02-27 22:00:00+00:00,18469,0.0,1.230189093414511
2024-02-27 22:00:00+00:00,49155,0.0,1.031610763234718
2024-02-27 22:00:00+00:00,22647,0.0,0.8734249246558684
2024-02-27 23:00:00+00:00,20897,0.0,0.8663534863329637
2024-02-27 23:00:00+00:00,206185,0.0,2.27468858308868
2024-02-27 23:00:00+00:00,6352,0.0,0.7723401049678508
2024-02-27 23:00:00+00:00,39993,0.0999999999999999,1.6792553313057441
2024-02-28 00:00:00+00:00,46773,0.0999999999999999,1.9717561898862612
2024-02-28 00:00:00+00:00,49155,0.0,0.8212410676858757
2024-02-28 00:00:00+00:00,18115,0.0,0.7632918929111108
2024-02-28 00:00:00+00:00,10808,0.0,1.097419104476363
2024-02-28 01:00:00+00:00,18237,0.40000000000000036,0.9887944348487064
2024-02-28 01:00:00+00:00,18469,0.0,0.9366874182124522
2024-02-28 01:00:00+00:00,206185,0.0,1.777155965116028
2024-02-28 01:00:00+00:00,6352,0.0,1.1374088712698973
2024-02-28 02:00:00+00:00,42079,0.0,1.2957678410230709
2024-02-28 02:00:00+00:00,6352,2.1,1.0604583740064435
2024-02-28 02:00:00+00:00,89717,2.5999999999999996,1.2016295011848772
2024-02-28 02:00:00+00:00,105030,0.0,0.8409598055720718
2024-02-28 03:00:00+00:00,22647,0.40000000000000036,1.132261283548758
2024-02-28 03:00:00+00:00,20897,0.0999999999999999,0.9468340852741929
2024-02-28 03:00:00+00:00,47171,7.5,1.9082943062839204
2024-02-28 03:00:00+00:00,206185,2.5,2.284097368489998
2024-02-28 04:00:00+00:00,18469,0.0,0.9392300158069707
2024-02-28 04:00:00+00:00,44157,38.7,1.617433359337397
2024-02-28 04:00:00+00:00,18237,1.3,1.1300858377108784
2024-02-28 04:00:00+00:00,47171,19.5,1.625068633567932
2024-02-28 05:00:00+00:00,105030,0.20000000000000007,1.6314274778441158
2024-02-28 05:00:00+00:00,47171,17.999999999999996,3.859897434147918
2024-02-28 05:00:00+00:00,40713,0.0999999999999999,1.9202999475297564
2024-02-28 05:00:00+00:00,22647,0.0,1.650737865506659
2024-02-28 06:00:00+00:00,20897,2.5,1.1094446800017668
2024-02-28 06:00:00+00:00,46773,0.9,2.772022780483077
2024-02-28 06:00:00+00:00,39993,0.6000000000000002,2.831958673570661
2024-02-28 06:00:00+00:00,206185,0.20000000000000007,3.3421470391378976
2024-02-28 07:00:00+00:00,6352,2.5,1.8226148790263568
2024-02-28 07:00:00+00:00,22647,0.0999999999999999,1.8051872394535264
2024-02-28 07:00:00+00:00,44157,14.499999999999998,1.2342078297163208
2024-02-28 07:00:00+00:00,18237,1.6000000000000003,1.479385780058239
2024-02-28 08:00:00+00:00,42079,0.0,1.5215280615649438
2024-02-28 08:00:00+00:00,18237,1.8999999999999997,1.334453726030881
2024-02-28 08:00:00+00:00,206185,0.0,2.604240394117985
2024-02-28 08:00:00+00:00,105030,0.40000000000000036,0.8740361596269128
2024-02-28 09:00:00+00:00,6288,0.7000000000000005,1.9224016406426139
2024-02-28 09:00:00+00:00,42079,0.0,1.3143731104814032
2024-02-28 09:00:00+00:00,20897,0.40000000000000036,1.3702902023117112
2024-02-28 09:00:00+00:00,40713,0.0,1.1864289126143244
2024-02-28 10:00:00+00:00,40713,0.0,0.9773951327000487
2024-02-28 10:00:00+00:00,22647,0.0999999999999999,1.248112944336689
2024-02-28 10:00:00+00:00,6352,0.8,1.0885454488833695
2024-02-28 10:00:00+00:00,6288,0.8,2.178135548655703
2024-02-28 11:00:00+00:00,49155,0.0,0.8475749133785654
2024-02-28 11:00:00+00:00,22647,0.3,1.1408106305263326
2024-02-28 11:00:00+00:00,39993,0.0999999999999999,2.3457569821435635
2024-02-28 11:00:00+00:00,10808,0.20000000000000007,1.817367027467471
2024-02-28 12:00:00+00:00,89717,1.1,1.068029697502261
2024-02-28 12:00:00+00:00,42079,0.0,1.0721051236746493
2024-02-28 12:00:00+00:00,6288,0.7000000000000005,1.2495372783238294
2024-02-28 12:00:00+00:00,47171,11.2,1.9423469389374537
2024-02-28 13:00:00+00:00,47171,15.599999999999996,1.7795883169690287
2024-02-28 13:00:00+00:00,10808,0.0,1.2042320951563963
2024-02-28 13:00:00+00:00,18237,1.2,0.9662379808503827
2024-02-28 13:00:00+00:00,20897,3.5000000000000004,0.9659396926975422
2024-02-28 14:00:00+00:00,6288,0.40000000000000036,1.6158734514959292
2024-02-28 14:00:00+00:00,42079,0.0,1.4414821802792381
2024-02-28 14:00:00+00:00,40713,0.0999999999999999,1.3493720312005417
2024-02-28 14:00:00+00:00,39993,0.40000000000000036,1.802840567370019
2024-02-28 15:00:00+00:00,105030,0.20000000000000007,1.5003363076478333
2024-02-28 15:00:00+00:00,206185,0.3,1.7364047134085892
2024-02-28 15:00:00+00:00,22647,0.3,1.5930250066852507
2024-02-28 15:00:00+00:00,42079,0.0,2.954788776366088
2024-02-28 16:00:00+00:00,89717,1.3,0.9887180407265125
2024-02-28 16:00:00+00:00,105030,0.8,1.273663350137713
2024-02-28 16:00:00+00:00,49155,0.20000000000000007,1.3239321937742536
2024-02-28 16:00:00+00:00,6288,2.5999999999999996,1.2908360208426455
2024-02-28 17:00:00+00:00,47171,0.7000000000000005,1.9579584170953075
2024-02-28 17:00:00+00:00,46773,0.0999999999999999,1.78612026811159
2024-02-28 17:00:00+00:00,18469,0.0999999999999999,0.914766993067744
2024-02-28 17:00:00+00:00,206185,0.0,1.4338880044924271
2024-02-28 18:00:00+00:00,105030,0.20000000000000007,1.3235457385372262
2024-02-28 18:00:00+00:00,22647,0.0,1.2879186003702878
2024-02-28 18:00:00+00:00,40713,2.0000000000000004,1.6063992353931777
2024-02-28 18:00:00+00:00,5758,0.0,1.2882650603589332
2024-02-28 19:00:00+00:00,22647,0.0999999999999999,1.5175273375777585
2024-02-28 19:00:00+00:00,206185,0.3,2.8661775515199626
2024-02-28 19:00:00+00:00,39993,0.6000000000000002,2.4171637614968864
